   1              	 .syntax unified
 145 0019 01       	 .byte 1
 146 001a 0000     	 .space 2
 147              	 .section .data.group_1_config,"aw",%progbits
 148              	 .align 2
 151              	group_1_config:
 152 0000 00480040 	 .word 1073760256
 153 0004 00000000 	 .word group_init_handle1
 154 0008 01       	 .byte 1
 155 0009 02       	 .byte 2
 156 000a 0000     	 .space 2
 157              	 .section .data.group_3_config,"aw",%progbits
 158              	 .align 2
 161              	group_3_config:
 162 0000 00500040 	 .word 1073762304
 163 0004 00000000 	 .word group_init_handle3
 164 0008 01       	 .byte 1
 165 0009 02       	 .byte 2
 166 000a 0000     	 .space 2
 167              	 .section .data.group_2_config,"aw",%progbits
 168              	 .align 2
 171              	group_2_config:
 172 0000 004C0040 	 .word 1073761280
 173 0004 00000000 	 .word group_init_handle2
 174 0008 01       	 .byte 1
 175 0009 02       	 .byte 2
 176 000a 0000     	 .space 2
 177              	 .section .rodata.group_init_handle2,"a",%progbits
 178              	 .align 2
 181              	group_init_handle2:
 182 0000 00       	 .byte 0
 183 0001 00       	 .space 1
 184 0002 00       	 .byte 0
 185 0003 00       	 .byte 0
 186 0004 00       	 .byte 0
 187 0005 00       	 .byte 0
 188 0006 00       	 .byte 0
 189 0007 00       	 .byte 0
 190 0008 00       	 .byte 0
 191 0009 00       	 .byte 0
 192 000a 00       	 .byte 0
 193 000b 00       	 .byte 0
 194 000c 00       	 .byte 0
 195 000d 00       	 .byte 0
 196 000e 00       	 .byte 0
 197 000f 00       	 .byte 0
 198 0010 80       	 .byte 128
 199 0011 000000   	 .space 3
 200              	 .text
 201              	.Letext0:
 202              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 203              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 204              	 .file 3 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FMCW/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 205              	 .file 4 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FMCW/Libraries/XMCLib/inc/xmc_vadc.h"
 206              	 .file 5 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Dave/Generated/GLOBAL_ADC/global_adc.h"
 207              	 .file 6 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FMCW/Libraries/CMSIS/Include/core_cm4.h"
 208              	 .file 7 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FMCW/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 209              	 .file 8 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Dave/Generated/GLOBAL_ADC/global_adc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:137    .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:161    .data.group_3_config:00000000 group_3_config
    {standard input}:171    .data.group_2_config:00000000 group_2_config
    {standard input}:151    .data.group_1_config:00000000 group_1_config
    {standard input}:79     .data.group_0_config:00000000 group_0_config
    {standard input}:112    .rodata.global_config:00000000 global_config
    {standard input}:89     .rodata.group_init_handle3:00000000 group_init_handle3
    {standard input}:181    .rodata.group_init_handle2:00000000 group_init_handle2
    {standard input}:56     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:33     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:30     .rodata.group_init_handle0:00000000 $d
    {standard input}:53     .rodata.group_init_handle1:00000000 $d
    {standard input}:76     .data.group_0_config:00000000 $d
    {standard input}:86     .rodata.group_init_handle3:00000000 $d
    {standard input}:109    .rodata.global_config:00000000 $d
    {standard input}:134    .data.GLOBAL_ADC_0:00000000 $d
    {standard input}:148    .data.group_1_config:00000000 $d
    {standard input}:158    .data.group_3_config:00000000 $d
    {standard input}:168    .data.group_2_config:00000000 $d
    {standard input}:178    .rodata.group_init_handle2:00000000 $d

NO UNDEFINED SYMBOLS
